# ключ правила	дом (файл#якорь). Одна строка на правило; держит scripts/check-rules.sh (критерий 1). Генерация: заголовок правила → якорь.
Таблица ролей	docs/roles.md#roles-table
слой 1: Родитель, созданный не в `backlog`, запускает второй прогон PM	skills/agent-runtime-gotchas/SKILL.md#parent-backlog-first
слой 1: Строка «→ done» в теле подзадачи	skills/agent-runtime-gotchas/SKILL.md#done-line-in-body
слой 1: `done` терминален и событий не порождает	skills/agent-runtime-gotchas/SKILL.md#done-is-silent
слой 1: После `blocked` ни `todo`, ни `backlog → todo` не создают задачу	skills/agent-runtime-gotchas/SKILL.md#rerun-after-promote
слой 1: `cancelled` и снятие исполнителя не гасят прогон	skills/agent-runtime-gotchas/SKILL.md#cancel-does-not-stop
слой 1: Барьер срабатывает по статусам, а не по наличию отчёта	skills/agent-runtime-gotchas/SKILL.md#barrier-by-status
слой 1: Модель прогона не хранится в задаче и не определима изнутри	skills/agent-runtime-gotchas/SKILL.md#model-not-in-task
слой 1: `multica skill update` перезаписывает без версий и отката	skills/agent-runtime-gotchas/SKILL.md#skill-no-versions
слой 1: `daemon restarted while task was in flight` — платформа перезапускает сама	skills/agent-runtime-gotchas/SKILL.md#daemon-restart-retry
слой 1: `2>&1` при разборе `--output json` делает успешную запись похожей на отказ	skills/agent-runtime-gotchas/SKILL.md#json-no-stderr-merge
слой 1: Долгоживущий процесс `multica` — демон воркспейса	skills/agent-runtime-gotchas/SKILL.md#never-kill-multica-by-name
